1747484480.441856 server started (8203): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1747484480.441871 on Linux 6.11.0-25-generic #25~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 15 17:20:50 UTC 2
1747484480.441876 using libevent 2.1.12-stable poll
1747484480.441878 using ncurses 6.4 20240113
1747484480.442740 yylex_token: Rename current session
1747484480.442741 yylex_token: end at WS
1747484480.442742 yylex_token: $
1747484480.442743 yylex_token: end at WS
1747484480.442744 yylex_token: command-prompt
1747484480.442745 yylex_token: end at WS
1747484480.442746 yylex_token: -I#S
1747484480.442747 yylex_token: end at WS
1747484480.442748 yylex_token: rename-session
1747484480.442749 yylex_token: end at WS
1747484480.442750 yylex_token: --
1747484480.442752 yylex_token: end at WS
1747484480.442752 yylex_token: %%
1747484480.442754 cmd_parse_build_commands 0:0: bind
1747484480.442755 cmd_parse_build_commands 0:1: -N
1747484480.442756 cmd_parse_build_commands 0:2: Rename current session
1747484480.442757 cmd_parse_build_commands 0:3: $
1747484480.442759 cmd_parse_build_commands 0:4 0:0: command-prompt
1747484480.442760 cmd_parse_build_commands 0:4 0:1: -I#S
1747484480.442761 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1747484480.442762 cmd_parse_build_commands 0:4 0:2 0:1: --
1747484480.442763 cmd_parse_build_commands 0:4 0:2 0:2: %%
1747484480.442765 cmd_parse_build_commands 0:0: command-prompt
1747484480.442766 cmd_parse_build_commands 0:1: -I#S
1747484480.442767 cmd_parse_build_commands 0:2 0:0: rename-session
1747484480.442768 cmd_parse_build_commands 0:2 0:1: --
1747484480.442769 cmd_parse_build_commands 0:2 0:2: %%
1747484480.442771 cmd_parse_build_commands 0:0: rename-session
1747484480.442772 cmd_parse_build_commands 0:1: --
1747484480.442773 cmd_parse_build_commands 0:2: %%
1747484480.442775 args_parse_flags: next --
1747484480.442776 args_parse: flags end at 2 of 3
1747484480.442777 args_parse: 2 = %% (type STRING)
1747484480.442779 cmd_parse_build_commands: rename-session "%%"
1747484480.442780 args_parse_flags: next -I#S
1747484480.442781 args_parse_flag_argument: -I = #S
1747484480.442783 args_parse: flags end at 2 of 3
1747484480.442784 args_parse: 2 = rename-session "%%" (type COMMANDS)
1747484480.442786 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1747484480.442787 args_parse_flags: next -N
1747484480.442789 args_parse_flag_argument: -N = Rename current session
1747484480.442790 args_parse_flags: next $
1747484480.442791 args_parse: flags end at 3 of 5
1747484480.442792 args_parse: 3 = $ (type STRING)
1747484480.442794 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1747484480.442797 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1747484480.442801 cmdq_get_command: [bind-key/0x5ff4f9c916b0] group 58
1747484480.442802 cmdq_append <global>: [bind-key/0x5ff4f9c916b0]
1747484480.442809 yylex_token: end at WS
1747484480.442810 yylex_token: bind
1747484480.442812 yylex_token: end at WS
1747484480.442812 yylex_token: -N
1747484480.442814 yylex_token: end at WS
1747484480.442815 yylex_token: Split window horizontally
1747484480.442816 yylex_get_word: %
1747484480.442817 yylex_token: end at WS
1747484480.442818 yylex_token: split-window
1747484480.442819 yylex_token: end at WS
1747484480.442820 yylex_token: -h
1747484480.442829 cmd_parse_build_commands 0:0: bind
1747484480.442830 cmd_parse_build_commands 0:1: -N
1747484480.442831 cmd_parse_build_commands 0:2: Split window horizontally
1747484480.442832 cmd_parse_build_commands 0:3: %
1747484480.442833 cmd_parse_build_commands 0:4 0:0: split-window
1747484480.442834 cmd_parse_build_commands 0:4 0:1: -h
1747484480.442836 cmd_parse_build_commands 0:0: split-window
1747484480.442837 cmd_parse_build_commands 0:1: -h
1747484480.442839 args_parse_flags: next -h
1747484480.442840 args_parse_flags: -h
1747484480.442841 args_parse: flags end at 2 of 2
1747484480.442843 cmd_parse_build_commands: split-window -h
1747484480.442844 args_parse_flags: next -N
1747484480.442845 args_parse_flag_argument: -N = Split window horizontally
1747484480.442846 args_parse_flags: next %
1747484480.442847 args_parse: flags end at 3 of 5
1747484480.442848 args_parse: 3 = % (type STRING)
1747484480.442850 args_parse: 4 = split-window -h (type COMMANDS)
1747484480.442852 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1747484480.442854 cmdq_get_command: [bind-key/0x5ff4f9c917b0] group 70
1747484480.442856 cmdq_append <global>: [bind-key/0x5ff4f9c917b0]
1747484480.442857 yylex_token: end at WS
1747484480.442858 yylex_token: bind
1747484480.442859 yylex_token: end at WS
1747484480.442860 yylex_token: -N
1747484480.442861 yylex_token: end at WS
1747484480.442862 yylex_token: Kill current window
1747484480.442863 yylex_token: end at WS
1747484480.442864 yylex_token: &
1747484480.442865 yylex_token: end at WS
1747484480.442866 yylex_token: confirm-before
1747484480.442868 yylex_token: end at WS
1747484480.442869 yylex_token: -pkill-window #W? (y/n)
1747484480.442870 yylex_token: end at WS
1747484480.442871 yylex_token: kill-window
1747484480.442872 cmd_parse_build_commands 0:0: bind
1747484480.442874 cmd_parse_build_commands 0:1: -N
1747484480.442875 cmd_parse_build_commands 0:2: Kill current window
1747484480.442876 cmd_parse_build_commands 0:3: &
1747484480.442877 cmd_parse_build_commands 0:4 0:0: confirm-before
1747484480.442879 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1747484480.442880 cmd_parse_build_commands 0:4 0:2: kill-window
1747484480.442881 cmd_parse_build_commands 0:0: confirm-before
1747484480.442882 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1747484480.442884 cmd_parse_build_commands 0:2: kill-window
1747484480.442885 args_parse_flags: next -pkill-window #W? (y/n)
1747484480.442887 args_parse_flag_argument: -p = kill-window #W? (y/n)
1747484480.442888 args_parse_flags: next kill-window
1747484480.442889 args_parse: flags end at 2 of 3
1747484480.442890 args_parse: 2 = kill-window (type STRING)
1747484480.442892 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1747484480.442893 args_parse_flags: next -N
1747484480.442895 args_parse_flag_argument: -N = Kill current window
1747484480.442896 args_parse_flags: next &
1747484480.442897 args_parse: flags end at 3 of 5
1747484480.442898 args_parse: 3 = & (type STRING)
1747484480.442900 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1747484480.442903 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1747484480.442905 cmdq_get_command: [bind-key/0x5ff4f9c91f50] group 78
1747484480.442907 cmdq_append <global>: [bind-key/0x5ff4f9c91f50]
1747484480.442908 yylex_token: end at WS
1747484480.442911 yylex_token: bind
1747484480.442912 yylex_token: end at WS
1747484480.442913 yylex_token: -N
1747484480.442914 yylex_token: end at WS
1747484480.442916 yylex_token: Prompt for window index to select
1747484480.442917 yylex_token: end at WS
1747484480.442918 yylex_token: '
1747484480.442919 yylex_token: end at WS
1747484480.442920 yylex_token: command-prompt
1747484480.442921 yylex_token: end at WS
1747484480.442922 yylex_token: -T
1747484480.442923 yylex_token: end at WS
1747484480.442924 yylex_token: window-target
1747484480.442926 yylex_token: end at WS
1747484480.442927 yylex_token: -pindex
1747484480.442928 yylex_token: end at WS
1747484480.442929 yylex_token: select-window
1747484480.442930 yylex_token: end at WS
1747484480.442931 yylex_token: -t
1747484480.442932 yylex_token: end at WS
1747484480.442933 yylex_token: :%%
1747484480.442934 cmd_parse_build_commands 0:0: bind
1747484480.442935 cmd_parse_build_commands 0:1: -N
1747484480.442937 cmd_parse_build_commands 0:2: Prompt for window index to select
1747484480.442938 cmd_parse_build_commands 0:3: '
1747484480.442939 cmd_parse_build_commands 0:4 0:0: command-prompt
1747484480.442940 cmd_parse_build_commands 0:4 0:1: -T
1747484480.442942 cmd_parse_build_commands 0:4 0:2: window-target
1747484480.442943 cmd_parse_build_commands 0:4 0:3: -pindex
1747484480.442944 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1747484480.442945 cmd_parse_build_commands 0:4 0:4 0:1: -t
1747484480.442946 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1747484480.442948 cmd_parse_build_commands 0:0: command-prompt
1747484480.442949 cmd_parse_build_commands 0:1: -T
1747484480.442950 cmd_parse_build_commands 0:2: window-target
1747484480.442951 cmd_parse_build_commands 0:3: -pindex
1747484480.442953 cmd_parse_build_commands 0:4 0:0: select-window
1747484480.442954 cmd_parse_build_commands 0:4 0:1: -t
1747484480.442955 cmd_parse_build_commands 0:4 0:2: :%%
1747484480.442956 cmd_parse_build_commands 0:0: select-window
1747484480.442957 cmd_parse_build_commands 0:1: -t
1747484480.442958 cmd_parse_build_commands 0:2: :%%
1747484480.442961 args_parse_flags: next -t
1747484480.442962 args_parse_flag_argument: -t = :%%
1747484480.442963 args_parse: flags end at 3 of 3
1747484480.442965 cmd_parse_build_commands: select-window -t ":%%"
1747484480.442966 args_parse_flags: next -T
1747484480.442968 args_parse_flag_argument: -T = window-target
1747484480.442969 args_parse_flags: next -pindex
1747484480.442970 args_parse_flag_argument: -p = index
1747484480.442971 args_parse: flags end at 4 of 5
1747484480.442973 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1747484480.442976 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1747484480.442977 args_parse_flags: next -N
1747484480.442978 args_parse_flag_argument: -N = Prompt for window index to select
1747484480.442979 args_parse_flags: next '
1747484480.442980 args_parse: flags end at 3 of 5
1747484480.442981 args_parse: 3 = ' (type STRING)
1747484480.442984 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1747484480.442988 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1747484480.442992 cmdq_get_command: [bind-key/0x5ff4f9c92ea0] group 86
1747484480.442993 cmdq_append <global>: [bind-key/0x5ff4f9c92ea0]
1747484480.442994 yylex_token: end at WS
1747484480.442995 yylex_token: bind
1747484480.442996 yylex_token: end at WS
1747484480.442997 yylex_token: -N
1747484480.442999 yylex_token: end at WS
1747484480.443000 yylex_token: Switch to previous client
1747484480.443001 yylex_token: end at WS
1747484480.443002 yylex_token: (
1747484480.443003 yylex_token: end at WS
1747484480.443004 yylex_token: switch-client
1747484480.443005 yylex_token: end at WS
1747484480.443006 yylex_token: -p
1747484480.443007 cmd_parse_build_commands 0:0: bind
1747484480.443008 cmd_parse_build_commands 0:1: -N
1747484480.443010 cmd_parse_build_commands 0:2: Switch to previous client
1747484480.443013 cmd_parse_build_commands 0:3: (
1747484480.443014 cmd_parse_build_commands 0:4 0:0: switch-client
1747484480.443015 cmd_parse_build_commands 0:4 0:1: -p
1747484480.443017 cmd_parse_build_commands 0:0: switch-client
1747484480.443018 cmd_parse_build_commands 0:1: -p
1747484480.443020 args_parse_flags: next -p
1747484480.443021 args_parse_flags: -p
1747484480.443022 args_parse: flags end at 2 of 2
1747484480.443023 cmd_parse_build_commands: switch-client -p
1747484480.443024 args_parse_flags: next -N
1747484480.443026 args_parse_flag_argument: -N = Switch to previous client
1747484480.443027 args_parse_flags: next (
1747484480.443028 args_parse: flags end at 3 of 5
1747484480.443029 args_parse: 3 = ( (type STRING)
1747484480.443031 args_parse: 4 = switch-client -p (type COMMANDS)
1747484480.443033 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1747484480.443035 cmdq_get_command: [bind-key/0x5ff4f9c932b0] group 98
1747484480.443036 cmdq_append <global>: [bind-key/0x5ff4f9c932b0]
1747484480.443039 yylex_token: end at WS
1747484480.443040 yylex_token: bind
1747484480.443041 yylex_token: end at WS
1747484480.443042 yylex_token: -N
1747484480.443043 yylex_token: end at WS
1747484480.443044 yylex_token: Switch to next client
1747484480.443045 yylex_token: end at WS
1747484480.443046 yylex_token: )
1747484480.443048 yylex_token: end at WS
1747484480.443049 yylex_token: switch-client
1747484480.443050 yylex_token: end at WS
1747484480.443051 yylex_token: -n
1747484480.443052 cmd_parse_build_commands 0:0: bind
1747484480.443053 cmd_parse_build_commands 0:1: -N
1747484480.443054 cmd_parse_build_commands 0:2: Switch to next client
1747484480.443055 cmd_parse_build_commands 0:3: )
1747484480.443057 cmd_parse_build_commands 0:4 0:0: switch-client
1747484480.443058 cmd_parse_build_commands 0:4 0:1: -n
1747484480.443059 cmd_parse_build_commands 0:0: switch-client
1747484480.443060 cmd_parse_build_commands 0:1: -n
1747484480.443062 args_parse_flags: next -n
1747484480.443063 args_parse_flags: -n
1747484480.443064 args_parse: flags end at 2 of 2
1747484480.443066 cmd_parse_build_commands: switch-client -n
1747484480.443067 args_parse_flags: next -N
1747484480.443068 args_parse_flag_argument: -N = Switch to next client
1747484480.443070 args_parse_flags: next )
1747484480.443071 args_parse: flags end at 3 of 5
1747484480.443072 args_parse: 3 = ) (type STRING)
1747484480.443073 args_parse: 4 = switch-client -n (type COMMANDS)
1747484480.443076 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1747484480.443077 cmdq_get_command: [bind-key/0x5ff4f9c93530] group 106
1747484480.443079 cmdq_append <global>: [bind-key/0x5ff4f9c93530]
1747484480.443080 yylex_token: end at WS
1747484480.443081 yylex_token: bind
1747484480.443082 yylex_token: end at WS
1747484480.443083 yylex_token: -N
1747484480.443084 yylex_token: end at WS
1747484480.443085 yylex_token: Rename current window
1747484480.443086 yylex_token: end at WS
1747484480.443087 yylex_token: ,
1747484480.443088 yylex_token: end at WS
1747484480.443089 yylex_token: command-prompt
1747484480.443090 yylex_token: end at WS
1747484480.443091 yylex_token: -I#W
1747484480.443093 yylex_token: end at WS
1747484480.443094 yylex_token: rename-window
1747484480.443095 yylex_token: end at WS
1747484480.443096 yylex_token: --
1747484480.443097 yylex_token: end at WS
1747484480.443098 yylex_token: %%
1747484480.443099 cmd_parse_build_commands 0:0: bind
1747484480.443100 cmd_parse_build_commands 0:1: -N
1747484480.443102 cmd_parse_build_commands 0:2: Rename current window
1747484480.443103 cmd_parse_build_commands 0:3: ,
1747484480.443104 cmd_parse_build_commands 0:4 0:0: command-prompt
1747484480.443105 cmd_parse_build_commands 0:4 0:1: -I#W
1747484480.443107 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1747484480.443108 cmd_parse_build_commands 0:4 0:2 0:1: --
1747484480.443109 cmd_parse_build_commands 0:4 0:2 0:2: %%
1747484480.443110 cmd_parse_build_commands 0:0: command-prompt
1747484480.443113 cmd_parse_build_commands 0:1: -I#W
1747484480.443115 cmd_parse_build_commands 0:2 0:0: rename-window
1747484480.443116 cmd_parse_build_commands 0:2 0:1: --
1747484480.443117 cmd_parse_build_commands 0:2 0:2: %%
1747484480.443118 cmd_parse_build_commands 0:0: rename-window
1747484480.443120 cmd_parse_build_commands 0:1: --
1747484480.443121 cmd_parse_build_commands 0:2: %%
1747484480.443122 args_parse_flags: next --
1747484480.443124 args_parse: flags end at 2 of 3
1747484480.443125 args_parse: 2 = %% (type STRING)
1747484480.443126 cmd_parse_build_commands: rename-window "%%"
1747484480.443127 args_parse_flags: next -I#W
1747484480.443129 args_parse_flag_argument: -I = #W
1747484480.443130 args_parse: flags end at 2 of 3
1747484480.443131 args_parse: 2 = rename-window "%%" (type COMMANDS)
1747484480.443134 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1747484480.443135 args_parse_flags: next -N
1747484480.443136 args_parse_flag_argument: -N = Rename current window
1747484480.443137 args_parse_flags: next ,
1747484480.443139 args_parse: flags end at 3 of 5
1747484480.443140 args_parse: 3 = , (type STRING)
1747484480.443142 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1747484480.443145 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1747484480.443147 cmdq_get_command: [bind-key/0x5ff4f9c94150] group 114
1747484480.443148 cmdq_append <global>: [bind-key/0x5ff4f9c94150]
1747484480.443149 yylex_token: end at WS
1747484480.443150 yylex_token: bind
1747484480.443151 yylex_token: end at WS
1747484480.443152 yylex_token: -N
1747484480.443154 yylex_token: end at WS
1747484480.443155 yylex_token: Delete the most recent paste buffer
1747484480.443156 yylex_token: end at WS
1747484480.443157 yylex_token: -
1747484480.443158 yylex_token: end at WS
1747484480.443159 yylex_token: delete-buffer
1747484480.443161 cmd_parse_build_commands 0:0: bind
1747484480.443162 cmd_parse_build_commands 0:1: -N
1747484480.443163 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1747484480.443164 cmd_parse_build_commands 0:3: -
1747484480.443165 cmd_parse_build_commands 0:4 0:0: delete-buffer
1747484480.443167 cmd_parse_build_commands 0:0: delete-buffer
1747484480.443168 args_parse: flags end at 1 of 1
1747484480.443170 cmd_parse_build_commands: delete-buffer
1747484480.443171 args_parse_flags: next -N
1747484480.443172 args_parse_flag_argument: -N = Delete the most recent paste buffer
1747484480.443173 args_parse_flags: next -
1747484480.443174 args_parse: flags end at 3 of 5
1747484480.443175 args_parse: 3 = - (type STRING)
1747484480.443176 args_parse: 4 = delete-buffer (type COMMANDS)
1747484480.443179 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1747484480.443180 cmdq_get_command: [bind-key/0x5ff4f9c94900] group 126
1747484480.443182 cmdq_append <global>: [bind-key/0x5ff4f9c94900]
1747484480.443184 yylex_token: end at WS
1747484480.443185 yylex_token: bind
1747484480.443186 yylex_token: end at WS
1747484480.443187 yylex_token: -N
1747484480.443189 yylex_token: end at WS
1747484480.443190 yylex_token: Move the current window
1747484480.443191 yylex_token: end at WS
1747484480.443192 yylex_token: .
1747484480.443193 yylex_token: end at WS
1747484480.443194 yylex_token: command-prompt
1747484480.443195 yylex_token: end at WS
1747484480.443196 yylex_token: -T
1747484480.443197 yylex_token: end at WS
1747484480.443198 yylex_token: target
1747484480.443199 yylex_token: end at WS
1747484480.443200 yylex_token: move-window
1747484480.443201 yylex_token: end at WS
1747484480.443202 yylex_token: -t
1747484480.443203 yylex_token: end at WS
1747484480.443204 yylex_token: %%
1747484480.443206 cmd_parse_build_commands 0:0: bind
1747484480.443207 cmd_parse_build_commands 0:1: -N
1747484480.443208 cmd_parse_build_commands 0:2: Move the current window
1747484480.443209 cmd_parse_build_commands 0:3: .
1747484480.443211 cmd_parse_build_commands 0:4 0:0: command-prompt
1747484480.443214 cmd_parse_build_commands 0:4 0:1: -T
1747484480.443216 cmd_parse_build_commands 0:4 0:2: target
1747484480.443218 cmd_parse_build_commands 0:4 0:3 0:0: move-window
